# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s674	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s675	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s676	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s677	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s678	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s679	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s680	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s681	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s682	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s683	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s684	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s685	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s686	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s687	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s688	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s689	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s690	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s691	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s692	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s693	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s694	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s695	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s696	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!2,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s697	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s698	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s699	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s700	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s701	# bCaMKII(C~b,L!1,R!2,T~p).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)

reaction rxn1 cam-ca4 + bCaMKII_up_ub -> bCaMKII_b1 306000 1   #R1_1
tmp_pre: 
reaction rxn2 bCaMKII_up_ub -> bCaMKII_p_ub 0.01032 1   #R4_1(reverse)
tmp_pre: 
reaction rxn3 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 102000 1   #R1_1
tmp_pre: 
reaction rxn6 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
tmp_pre: reaction rxn5 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 153000 3   #R1_1

reaction rxn11 bCaMKII_b1 -> cam-ca4 + bCaMKII_up_ub 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn10 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 255000 5   #R1_1

reaction rxn12 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn10 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 255000 5   #R1_1

reaction rxn13 bCaMKII_p_ub -> bCaMKII_up_ub 265.81817 1   #R4_1
tmp_pre: reaction rxn10 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 255000 5   #R1_1

reaction rxn14 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn10 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 255000 5   #R1_1

reaction rxn20 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 1   #R4_1(reverse)
tmp_pre: reaction rxn19 bCaMKII_b1 -> bCaMKII_b1 0.01032 6   #R4_1(reverse)

reaction rxn23 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 102000 1   #R1_1
tmp_pre: reaction rxn22 bCaMKII_p_ub -> bCaMKII_p_ub 0.00516 3   #R4_1(reverse)

reaction rxn32 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn31 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 918000 9   #R1_1

reaction rxn57 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
tmp_pre: reaction rxn56 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1275000 25   #R1_1

reaction rxn67 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.004 1   #R1_1(reverse)
tmp_pre: reaction rxn66 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 1020000 10   #R1_1

reaction rxn70 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn69 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.012 3   #R1_1(reverse)

reaction rxn75 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R2_1
tmp_pre: reaction rxn74 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.01 5   #R1_1(reverse)

reaction rxn76 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 8e-05 1   #R3_1
tmp_pre: reaction rxn74 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.01 5   #R1_1(reverse)

reaction rxn77 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn74 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.01 5   #R1_1(reverse)

reaction rxn82 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn81 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 85000 5   #R3_1(reverse)

reaction rxn87 bCaMKII_b1 -> bCaMKII_b1 265.81817 1   #R4_1
tmp_pre: reaction rxn86 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 170000 5   #R3_1(reverse)

reaction rxn93 bCaMKII_p_ub -> bCaMKII_p_ub 531.63634 1   #R4_1
tmp_pre: reaction rxn92 bCaMKII_b1 -> bCaMKII_b1 1594.90902 6   #R4_1

reaction rxn96 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn95 bCaMKII_p_ub -> bCaMKII_p_ub 1594.90902 3   #R4_1

reaction rxn111 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn110 bCaMKII_b2 -> bCaMKII_b2 0.0516 15   #R4_1(reverse)

reaction rxn141 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 1   #R4_1(reverse)
tmp_pre: reaction rxn140 bCaMKII_b1 -> bCaMKII_b1 0.0516 30   #R4_1(reverse)

reaction rxn150 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 102000 1   #R1_1
tmp_pre: reaction rxn149 bCaMKII_p_ub -> bCaMKII_p_ub 0.03096 9   #R4_1(reverse)

reaction rxn159 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn158 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 1377000 9   #R1_1

reaction rxn209 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn208 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 2550000 50   #R1_1

reaction rxn259 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
tmp_pre: reaction rxn258 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 2550000 50   #R1_1

reaction rxn269 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 0.004 1   #R1_1(reverse)
tmp_pre: reaction rxn268 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 1530000 10   #R1_1

reaction rxn278 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn277 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 0.054 9   #R1_1(reverse)

reaction rxn303 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn302 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.05 25   #R1_1(reverse)

reaction rxn313 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R2_1
tmp_pre: reaction rxn312 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.02 10   #R1_1(reverse)

reaction rxn317 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R2_1
tmp_pre: reaction rxn316 bCaMKII_b3 -> bCaMKII_b3 0.004 4   #R2_1

reaction rxn321 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 8e-05 1   #R3_1
tmp_pre: reaction rxn320 bCaMKII_b2 -> bCaMKII_b2 0.004 4   #R2_1

reaction rxn326 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 8e-05 1   #R3_1
tmp_pre: reaction rxn325 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.0004 5   #R3_1

reaction rxn331 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn330 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.0004 5   #R3_1

reaction rxn341 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn340 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 170000 10   #R3_1(reverse)

reaction rxn366 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn365 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 425000 25   #R3_1(reverse)

reaction rxn376 bCaMKII_b2 -> bCaMKII_b2 265.81817 1   #R4_1
tmp_pre: reaction rxn375 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 510000 10   #R3_1(reverse)

reaction rxn391 bCaMKII_b1 -> bCaMKII_b1 265.81817 1   #R4_1
tmp_pre: reaction rxn390 bCaMKII_b2 -> bCaMKII_b2 3987.27255 15   #R4_1

reaction rxn421 bCaMKII_p_ub -> bCaMKII_p_ub 531.63634 1   #R4_1
tmp_pre: reaction rxn420 bCaMKII_b1 -> bCaMKII_b1 7974.5451 30   #R4_1

reaction rxn430 bCaMKII_b3 -> bCaMKII_b3 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn429 bCaMKII_p_ub -> bCaMKII_p_ub 7177.09059 9   #R4_1

reaction rxn450 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn449 bCaMKII_b3 -> bCaMKII_b3 0.1032 20   #R4_1(reverse)

reaction rxn525 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn524 bCaMKII_b2 -> bCaMKII_b2 0.129 75   #R4_1(reverse)

reaction rxn585 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 1   #R4_1(reverse)
tmp_pre: reaction rxn584 bCaMKII_b1 -> bCaMKII_b1 0.1032 60   #R4_1(reverse)

reaction rxn594 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R5_1
tmp_pre: reaction rxn593 bCaMKII_p_ub -> bCaMKII_p_ub 0.04644 9   #R4_1(reverse)

reaction rxn595 cam-ca4 + bCaMKII_b4 -> bCaMKII_b5 102000 1   #R1_1
tmp_pre: reaction rxn593 bCaMKII_p_ub -> bCaMKII_p_ub 0.04644 9   #R4_1(reverse)

reaction rxn598 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 51000 1   #R1_1
tmp_pre: reaction rxn597 cam-ca4 + bCaMKII_b4 -> bCaMKII_b5 306000 3   #R1_1

reaction rxn648 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn647 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 2550000 50   #R1_1

reaction rxn738 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn737 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 4590000 90   #R1_1

reaction rxn757 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn756 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1938000 19   #R1_1

reaction rxn767 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn766 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 1020000 10   #R1_1

reaction rxn797 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
tmp_pre: reaction rxn796 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1530000 30   #R1_1

reaction rxn802 bCaMKII_b4 -> cam-ca4 + bCaMKII_b3 0.004 1   #R1_1(reverse)
tmp_pre: reaction rxn801 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 510000 5   #R1_1

reaction rxn811 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn810 bCaMKII_b4 -> cam-ca4 + bCaMKII_b3 0.036 9   #R1_1(reverse)

reaction rxn861 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn860 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 0.1 50   #R1_1(reverse)

reaction rxn911 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn910 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.1 50   #R1_1(reverse)

reaction rxn921 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R2_1
tmp_pre: reaction rxn920 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.02 10   #R1_1(reverse)

reaction rxn927 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R2_1
tmp_pre: reaction rxn926 bCaMKII_b4 -> bCaMKII_b4 0.012 6   #R2_1

reaction rxn943 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R2_1
tmp_pre: reaction rxn942 bCaMKII_b3 -> bCaMKII_b3 0.032 16   #R2_1

reaction rxn949 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 8e-05 1   #R3_1
tmp_pre: reaction rxn948 bCaMKII_b2 -> bCaMKII_b2 0.006 6   #R2_1

reaction rxn959 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 8e-05 1   #R3_1
tmp_pre: reaction rxn958 bCaMKII_b3 -> cam-ca4 + bCaMKII_b2 0.0008 10   #R3_1

reaction rxn984 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 8e-05 1   #R3_1
tmp_pre: reaction rxn983 bCaMKII_b2 -> cam-ca4 + bCaMKII_b1 0.004 25   #R3_1

reaction rxn994 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn993 bCaMKII_b1 -> cam-ca4 + bCaMKII_p_ub 0.0008 10   #R3_1

reaction rxn1004 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn1003 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 170000 10   #R3_1(reverse)

reaction rxn1054 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn1053 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 850000 50   #R3_1(reverse)

reaction rxn1103 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 17000 1   #R3_1(reverse)
tmp_pre: reaction rxn1102 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1666000 49   #R3_1(reverse)

reaction rxn1113 bCaMKII_b3 -> bCaMKII_b3 265.81817 1   #R4_1
tmp_pre: reaction rxn1112 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 340000 10   #R3_1(reverse)

reaction rxn1133 bCaMKII_b2 -> bCaMKII_b2 265.81817 1   #R4_1
tmp_pre: reaction rxn1132 bCaMKII_b3 -> bCaMKII_b3 5316.3634 20   #R4_1

reaction rxn1203 bCaMKII_b1 -> bCaMKII_b1 265.81817 1   #R4_1
tmp_pre: reaction rxn1202 bCaMKII_b2 -> bCaMKII_b2 18607.2719 70   #R4_1

reaction rxn1233 bCaMKII_b2 -> bCaMKII_b2 265.81817 1   #R4_1
tmp_pre: reaction rxn1232 bCaMKII_b1 -> bCaMKII_b1 7974.5451 30   #R4_1

reaction rxn1238 bCaMKII_b1 -> bCaMKII_b1 265.81817 1   #R4_1
tmp_pre: reaction rxn1237 bCaMKII_b2 -> bCaMKII_b2 2658.1817 5   #R4_1

reaction rxn1268 bCaMKII_p_ub -> bCaMKII_p_ub 531.63634 1   #R4_1
tmp_pre: reaction rxn1267 bCaMKII_b1 -> bCaMKII_b1 7974.5451 30   #R4_1

reaction rxn1277 bCaMKII_b4 -> bCaMKII_b4 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1276 bCaMKII_p_ub -> bCaMKII_p_ub 4784.72706 9   #R4_1

reaction rxn1292 bCaMKII_b3 -> bCaMKII_b3 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1291 bCaMKII_b4 -> bCaMKII_b4 0.0516 15   #R4_1(reverse)

reaction rxn1390 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1389 bCaMKII_b3 -> bCaMKII_b3 0.16856 98   #R4_1(reverse)

reaction rxn1530 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1529 bCaMKII_b2 -> bCaMKII_b2 0.2408 140   #R4_1(reverse)

reaction rxn1560 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1559 bCaMKII_b1 -> bCaMKII_b1 0.0516 30   #R4_1(reverse)

reaction rxn1570 bCaMKII_b1 -> bCaMKII_b1 0.00172 1   #R4_1(reverse)
tmp_pre: reaction rxn1569 bCaMKII_b2 -> bCaMKII_b2 0.0344 10   #R4_1(reverse)

reaction rxn1600 bCaMKII_p_ub -> bCaMKII_p_ub 0.00344 1   #R4_1(reverse)
tmp_pre: reaction rxn1599 bCaMKII_b1 -> bCaMKII_b1 0.0516 30   #R4_1(reverse)

reaction rxn1603 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R5_1
tmp_pre: reaction rxn1602 bCaMKII_p_ub -> bCaMKII_p_ub 0.01032 3   #R4_1(reverse)

reaction rxn1606 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R5_1
tmp_pre: reaction rxn1605 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R5_1

reaction rxn1610 cam-ca4 + bCaMKII_b5 -> bCaMKII_b6 51000 1   #R1_1
tmp_pre: reaction rxn1609 bCaMKII_b2 -> bCaMKII_b2 0.004 4   #R5_1

reaction rxn1611 cam-ca4 + bCaMKII_b4 -> bCaMKII_b5 51000 1   #R1_1
tmp_pre: reaction rxn1609 bCaMKII_b2 -> bCaMKII_b2 0.004 4   #R5_1

reaction rxn1636 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 51000 1   #R1_1
tmp_pre: reaction rxn1635 cam-ca4 + bCaMKII_b4 -> bCaMKII_b5 1275000 25   #R1_1

reaction rxn1706 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn1705 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 3570000 70   #R1_1

reaction rxn1716 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 51000 1   #R1_1
tmp_pre: reaction rxn1715 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 510000 10   #R1_1

reaction rxn1746 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn1745 cam-ca4 + bCaMKII_b3 -> bCaMKII_b4 1530000 30   #R1_1

reaction rxn1806 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn1805 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 3060000 60   #R1_1

reaction rxn1811 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 51000 1   #R1_1
tmp_pre: reaction rxn1810 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 255000 5   #R1_1

reaction rxn1841 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 51000 1   #R1_1
tmp_pre: reaction rxn1840 cam-ca4 + bCaMKII_b2 -> bCaMKII_b3 1530000 30   #R1_1

reaction rxn1861 cam-ca4 + bCaMKII_p_ub -> bCaMKII_b1 51000 1   #R1_1
tmp_pre: reaction rxn1860 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1020000 20   #R1_1

reaction rxn1862 bCaMKII_b5 -> cam-ca4 + bCaMKII_b4 0.004 1   #R1_1(reverse)
tmp_pre: reaction rxn1860 cam-ca4 + bCaMKII_b1 -> bCaMKII_b2 1020000 20   #R1_1

reaction rxn1865 bCaMKII_b4 -> cam-ca4 + bCaMKII_b3 0.002 1   #R1_1(reverse)
tmp_pre: reaction rxn1864 bCaMKII_b5 -> cam-ca4 + bCaMKII_b4 0.006 3   #R1_1(reverse)

