# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn7094 bCaMKII_b4 -> bCaMKII_b4 0.01 5   #R2_1
reaction rxn7095 bCaMKII_b4 -> bCaMKII_b4 0.012 6   #R2_1
reaction rxn7096 bCaMKII_b6 -> s1 + bCaMKII_b5 8e-05 1   #R3_1
reaction rxn7097 bCaMKII_b6 -> s1 + bCaMKII_b5 0.00016 2   #R3_1
reaction rxn7098 bCaMKII_b6 -> s1 + bCaMKII_b5 0.00024 3   #R3_1
reaction rxn7099 bCaMKII_b6 -> s1 + bCaMKII_b5 0.00032 4   #R3_1
reaction rxn7100 bCaMKII_b6 -> s1 + bCaMKII_b5 0.0008 5   #R3_1
reaction rxn7101 bCaMKII_b5 -> s1 + bCaMKII_b4 8e-05 1   #R3_1
reaction rxn7102 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00016 2   #R3_1
reaction rxn7103 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00024 3   #R3_1
reaction rxn7104 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00032 4   #R3_1
reaction rxn7105 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0004 5   #R3_1
reaction rxn7106 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00048 6   #R3_1
reaction rxn7107 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00056 7   #R3_1
reaction rxn7108 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00064 8   #R3_1
reaction rxn7109 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00072 9   #R3_1
reaction rxn7110 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0008 10   #R3_1
reaction rxn7111 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00088 11   #R3_1
reaction rxn7112 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00096 12   #R3_1
reaction rxn7113 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00104 13   #R3_1
reaction rxn7114 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00112 14   #R3_1
reaction rxn7115 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0012 15   #R3_1
reaction rxn7116 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00128 16   #R3_1
reaction rxn7117 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00136 17   #R3_1
reaction rxn7118 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00144 18   #R3_1
reaction rxn7119 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00304 19   #R3_1
reaction rxn7120 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0016 20   #R3_1
reaction rxn7121 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00168 21   #R3_1
reaction rxn7122 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00176 22   #R3_1
reaction rxn7123 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00184 23   #R3_1
reaction rxn7124 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00192 24   #R3_1
reaction rxn7125 bCaMKII_b5 -> s1 + bCaMKII_b4 0.002 25   #R3_1
reaction rxn7126 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00208 26   #R3_1
reaction rxn7127 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00216 27   #R3_1
reaction rxn7128 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00224 28   #R3_1
reaction rxn7129 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00232 29   #R3_1
reaction rxn7130 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0024 30   #R3_1
reaction rxn7131 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00248 31   #R3_1
reaction rxn7132 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00256 32   #R3_1
reaction rxn7133 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00264 33   #R3_1
reaction rxn7134 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00272 34   #R3_1
reaction rxn7135 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0028 35   #R3_1
reaction rxn7136 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00288 36   #R3_1
reaction rxn7137 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00296 37   #R3_1
reaction rxn7138 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00304 38   #R3_1
reaction rxn7139 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00312 39   #R3_1
reaction rxn7140 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0032 40   #R3_1
reaction rxn7141 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00328 41   #R3_1
reaction rxn7142 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00336 42   #R3_1
reaction rxn7143 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00344 43   #R3_1
reaction rxn7144 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00352 44   #R3_1
reaction rxn7145 bCaMKII_b5 -> s1 + bCaMKII_b4 0.0036 45   #R3_1
reaction rxn7146 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00368 46   #R3_1
reaction rxn7147 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00376 47   #R3_1
reaction rxn7148 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00384 48   #R3_1
reaction rxn7149 bCaMKII_b5 -> s1 + bCaMKII_b4 0.00392 49   #R3_1
reaction rxn7150 bCaMKII_b4 -> s1 + bCaMKII_b3 8e-05 1   #R3_1
reaction rxn7151 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00016 2   #R3_1
reaction rxn7152 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00024 3   #R3_1
reaction rxn7153 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00032 4   #R3_1
reaction rxn7154 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0004 5   #R3_1
reaction rxn7155 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00048 6   #R3_1
reaction rxn7156 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00056 7   #R3_1
reaction rxn7157 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00064 8   #R3_1
reaction rxn7158 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00072 9   #R3_1
reaction rxn7159 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0008 10   #R3_1
reaction rxn7160 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00088 11   #R3_1
reaction rxn7161 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00096 12   #R3_1
reaction rxn7162 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00104 13   #R3_1
reaction rxn7163 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00112 14   #R3_1
reaction rxn7164 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0012 15   #R3_1
reaction rxn7165 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00128 16   #R3_1
reaction rxn7166 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00136 17   #R3_1
reaction rxn7167 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00144 18   #R3_1
reaction rxn7168 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00152 19   #R3_1
reaction rxn7169 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0016 20   #R3_1
reaction rxn7170 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00168 21   #R3_1
reaction rxn7171 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00176 22   #R3_1
reaction rxn7172 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00184 23   #R3_1
reaction rxn7173 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00192 24   #R3_1
reaction rxn7174 bCaMKII_b4 -> s1 + bCaMKII_b3 0.002 25   #R3_1
reaction rxn7175 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00208 26   #R3_1
reaction rxn7176 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00432 27   #R3_1
reaction rxn7177 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00224 28   #R3_1
reaction rxn7178 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00232 29   #R3_1
reaction rxn7179 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0048 30   #R3_1
reaction rxn7180 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00248 31   #R3_1
reaction rxn7181 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00256 32   #R3_1
reaction rxn7182 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00264 33   #R3_1
reaction rxn7183 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00272 34   #R3_1
reaction rxn7184 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0028 35   #R3_1
reaction rxn7185 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00288 36   #R3_1
reaction rxn7186 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00296 37   #R3_1
reaction rxn7187 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00304 38   #R3_1
reaction rxn7188 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00312 39   #R3_1
reaction rxn7189 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0032 40   #R3_1
reaction rxn7190 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00328 41   #R3_1
reaction rxn7191 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00336 42   #R3_1
reaction rxn7192 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00344 43   #R3_1
reaction rxn7193 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00352 44   #R3_1
reaction rxn7194 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0036 45   #R3_1
reaction rxn7195 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00368 46   #R3_1
reaction rxn7196 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00376 47   #R3_1
reaction rxn7197 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00384 48   #R3_1
reaction rxn7198 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00392 49   #R3_1
reaction rxn7199 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 50   #R3_1
reaction rxn7200 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00408 51   #R3_1
reaction rxn7201 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00416 52   #R3_1
reaction rxn7202 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00424 53   #R3_1
reaction rxn7203 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00432 54   #R3_1
reaction rxn7204 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0044 55   #R3_1
reaction rxn7205 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00448 56   #R3_1
reaction rxn7206 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00456 57   #R3_1
reaction rxn7207 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00464 58   #R3_1
reaction rxn7208 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00472 59   #R3_1
reaction rxn7209 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0048 60   #R3_1
reaction rxn7210 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00488 61   #R3_1
reaction rxn7211 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00496 62   #R3_1
reaction rxn7212 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00504 63   #R3_1
reaction rxn7213 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00512 64   #R3_1
reaction rxn7214 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0052 65   #R3_1
reaction rxn7215 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00528 66   #R3_1
reaction rxn7216 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00536 67   #R3_1
reaction rxn7217 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00544 68   #R3_1
reaction rxn7218 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00552 69   #R3_1
reaction rxn7219 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0056 70   #R3_1
reaction rxn7220 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00568 71   #R3_1
reaction rxn7221 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00576 72   #R3_1
reaction rxn7222 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00584 73   #R3_1
reaction rxn7223 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00592 74   #R3_1
reaction rxn7224 bCaMKII_b4 -> s1 + bCaMKII_b3 0.006 75   #R3_1
reaction rxn7225 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00608 76   #R3_1
reaction rxn7226 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00616 77   #R3_1
reaction rxn7227 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00624 78   #R3_1
reaction rxn7228 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00632 79   #R3_1
reaction rxn7229 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0064 80   #R3_1
reaction rxn7230 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00648 81   #R3_1
reaction rxn7231 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00656 82   #R3_1
reaction rxn7232 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00664 83   #R3_1
reaction rxn7233 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00672 84   #R3_1
reaction rxn7234 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0068 85   #R3_1
reaction rxn7235 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00688 86   #R3_1
reaction rxn7236 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00696 87   #R3_1
reaction rxn7237 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00704 88   #R3_1
reaction rxn7238 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00712 89   #R3_1
reaction rxn7239 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0072 90   #R3_1
reaction rxn7240 bCaMKII_b3 -> s1 + bCaMKII_b2 8e-05 1   #R3_1
reaction rxn7241 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00016 2   #R3_1
reaction rxn7242 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00024 3   #R3_1
reaction rxn7243 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00032 4   #R3_1
reaction rxn7244 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0004 5   #R3_1
reaction rxn7245 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00048 6   #R3_1
reaction rxn7246 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00056 7   #R3_1
reaction rxn7247 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00064 8   #R3_1
reaction rxn7248 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00072 9   #R3_1
reaction rxn7249 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0008 10   #R3_1
reaction rxn7250 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00088 11   #R3_1
reaction rxn7251 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00096 12   #R3_1
reaction rxn7252 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00104 13   #R3_1
reaction rxn7253 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00112 14   #R3_1
reaction rxn7254 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0012 15   #R3_1
reaction rxn7255 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00128 16   #R3_1
reaction rxn7256 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00136 17   #R3_1
reaction rxn7257 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00144 18   #R3_1
reaction rxn7258 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00152 19   #R3_1
reaction rxn7259 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0016 20   #R3_1
reaction rxn7260 bCaMKII_b4 -> s1 + bCaMKII_b3 8e-05 1   #R3_1
reaction rxn7261 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00016 2   #R3_1
reaction rxn7262 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00024 3   #R3_1
reaction rxn7263 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00032 4   #R3_1
reaction rxn7264 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0004 5   #R3_1
reaction rxn7265 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00048 6   #R3_1
reaction rxn7266 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00056 7   #R3_1
reaction rxn7267 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00064 8   #R3_1
reaction rxn7268 bCaMKII_b4 -> s1 + bCaMKII_b3 0.00144 9   #R3_1
reaction rxn7269 bCaMKII_b4 -> s1 + bCaMKII_b3 0.0016 10   #R3_1
reaction rxn7270 bCaMKII_b3 -> s1 + bCaMKII_b2 8e-05 1   #R3_1
reaction rxn7271 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00016 2   #R3_1
reaction rxn7272 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00024 3   #R3_1
reaction rxn7273 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00032 4   #R3_1
reaction rxn7274 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0004 5   #R3_1
reaction rxn7275 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00048 6   #R3_1
reaction rxn7276 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00056 7   #R3_1
reaction rxn7277 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00064 8   #R3_1
reaction rxn7278 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00072 9   #R3_1
reaction rxn7279 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0008 10   #R3_1
reaction rxn7280 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00088 11   #R3_1
reaction rxn7281 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00096 12   #R3_1
reaction rxn7282 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00104 13   #R3_1
reaction rxn7283 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00112 14   #R3_1
reaction rxn7284 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0012 15   #R3_1
reaction rxn7285 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00128 16   #R3_1
reaction rxn7286 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00136 17   #R3_1
reaction rxn7287 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00144 18   #R3_1
reaction rxn7288 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00152 19   #R3_1
reaction rxn7289 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0016 20   #R3_1
reaction rxn7290 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00168 21   #R3_1
reaction rxn7291 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00176 22   #R3_1
reaction rxn7292 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00184 23   #R3_1
reaction rxn7293 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00192 24   #R3_1
reaction rxn7294 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 25   #R3_1
reaction rxn7295 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00208 26   #R3_1
reaction rxn7296 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00216 27   #R3_1
reaction rxn7297 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00224 28   #R3_1
reaction rxn7298 bCaMKII_b3 -> s1 + bCaMKII_b2 0.00232 29   #R3_1
reaction rxn7299 bCaMKII_b3 -> s1 + bCaMKII_b2 0.0024 30   #R3_1
reaction rxn7300 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00016 1   #R3_1
reaction rxn7301 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00032 2   #R3_1
reaction rxn7302 bCaMKII_b2 -> s1 + bCaMKII_b1 0.00048 3   #R3_1
reaction rxn7303 s1 + bCaMKII_b5 -> bCaMKII_b6 17000 1   #R3_1(reverse)
reaction rxn7304 s1 + bCaMKII_b5 -> bCaMKII_b6 34000 2   #R3_1(reverse)
reaction rxn7305 s1 + bCaMKII_b5 -> bCaMKII_b6 51000 3   #R3_1(reverse)
reaction rxn7306 s1 + bCaMKII_b5 -> bCaMKII_b6 68000 4   #R3_1(reverse)
reaction rxn7307 s1 + bCaMKII_b5 -> bCaMKII_b6 85000 5   #R3_1(reverse)
reaction rxn7308 s1 + bCaMKII_b5 -> bCaMKII_b6 102000 6   #R3_1(reverse)
reaction rxn7309 s1 + bCaMKII_b5 -> bCaMKII_b6 119000 7   #R3_1(reverse)
reaction rxn7310 s1 + bCaMKII_b5 -> bCaMKII_b6 136000 8   #R3_1(reverse)
reaction rxn7311 s1 + bCaMKII_b5 -> bCaMKII_b6 153000 9   #R3_1(reverse)
reaction rxn7312 s1 + bCaMKII_b5 -> bCaMKII_b6 170000 10   #R3_1(reverse)
reaction rxn7313 s1 + bCaMKII_b4 -> bCaMKII_b5 17000 1   #R3_1(reverse)
reaction rxn7314 s1 + bCaMKII_b4 -> bCaMKII_b5 34000 2   #R3_1(reverse)
reaction rxn7315 s1 + bCaMKII_b4 -> bCaMKII_b5 51000 3   #R3_1(reverse)
reaction rxn7316 s1 + bCaMKII_b4 -> bCaMKII_b5 68000 4   #R3_1(reverse)
reaction rxn7317 s1 + bCaMKII_b4 -> bCaMKII_b5 85000 5   #R3_1(reverse)
reaction rxn7318 s1 + bCaMKII_b4 -> bCaMKII_b5 102000 6   #R3_1(reverse)
reaction rxn7319 s1 + bCaMKII_b4 -> bCaMKII_b5 119000 7   #R3_1(reverse)
reaction rxn7320 s1 + bCaMKII_b4 -> bCaMKII_b5 136000 8   #R3_1(reverse)
reaction rxn7321 s1 + bCaMKII_b4 -> bCaMKII_b5 153000 9   #R3_1(reverse)
reaction rxn7322 s1 + bCaMKII_b4 -> bCaMKII_b5 170000 10   #R3_1(reverse)
reaction rxn7323 s1 + bCaMKII_b4 -> bCaMKII_b5 187000 11   #R3_1(reverse)
reaction rxn7324 s1 + bCaMKII_b4 -> bCaMKII_b5 204000 12   #R3_1(reverse)
reaction rxn7325 s1 + bCaMKII_b4 -> bCaMKII_b5 221000 13   #R3_1(reverse)
reaction rxn7326 s1 + bCaMKII_b4 -> bCaMKII_b5 238000 14   #R3_1(reverse)
reaction rxn7327 s1 + bCaMKII_b4 -> bCaMKII_b5 255000 15   #R3_1(reverse)
reaction rxn7328 s1 + bCaMKII_b4 -> bCaMKII_b5 272000 16   #R3_1(reverse)
reaction rxn7329 s1 + bCaMKII_b4 -> bCaMKII_b5 289000 17   #R3_1(reverse)
reaction rxn7330 s1 + bCaMKII_b4 -> bCaMKII_b5 306000 18   #R3_1(reverse)
reaction rxn7331 s1 + bCaMKII_b4 -> bCaMKII_b5 323000 19   #R3_1(reverse)
reaction rxn7332 s1 + bCaMKII_b4 -> bCaMKII_b5 340000 20   #R3_1(reverse)
reaction rxn7333 s1 + bCaMKII_b4 -> bCaMKII_b5 357000 21   #R3_1(reverse)
reaction rxn7334 s1 + bCaMKII_b4 -> bCaMKII_b5 374000 22   #R3_1(reverse)
reaction rxn7335 s1 + bCaMKII_b4 -> bCaMKII_b5 391000 23   #R3_1(reverse)
reaction rxn7336 s1 + bCaMKII_b4 -> bCaMKII_b5 408000 24   #R3_1(reverse)
reaction rxn7337 s1 + bCaMKII_b4 -> bCaMKII_b5 425000 25   #R3_1(reverse)
reaction rxn7338 s1 + bCaMKII_b4 -> bCaMKII_b5 442000 26   #R3_1(reverse)
reaction rxn7339 s1 + bCaMKII_b4 -> bCaMKII_b5 918000 27   #R3_1(reverse)
reaction rxn7340 s1 + bCaMKII_b4 -> bCaMKII_b5 476000 28   #R3_1(reverse)
reaction rxn7341 s1 + bCaMKII_b4 -> bCaMKII_b5 493000 29   #R3_1(reverse)
reaction rxn7342 s1 + bCaMKII_b4 -> bCaMKII_b5 1020000 30   #R3_1(reverse)
reaction rxn7343 s1 + bCaMKII_b4 -> bCaMKII_b5 527000 31   #R3_1(reverse)
reaction rxn7344 s1 + bCaMKII_b4 -> bCaMKII_b5 544000 32   #R3_1(reverse)
reaction rxn7345 s1 + bCaMKII_b4 -> bCaMKII_b5 561000 33   #R3_1(reverse)
reaction rxn7346 s1 + bCaMKII_b4 -> bCaMKII_b5 578000 34   #R3_1(reverse)
reaction rxn7347 s1 + bCaMKII_b4 -> bCaMKII_b5 595000 35   #R3_1(reverse)
reaction rxn7348 s1 + bCaMKII_b4 -> bCaMKII_b5 612000 36   #R3_1(reverse)
reaction rxn7349 s1 + bCaMKII_b4 -> bCaMKII_b5 629000 37   #R3_1(reverse)
reaction rxn7350 s1 + bCaMKII_b4 -> bCaMKII_b5 646000 38   #R3_1(reverse)
reaction rxn7351 s1 + bCaMKII_b4 -> bCaMKII_b5 663000 39   #R3_1(reverse)
reaction rxn7352 s1 + bCaMKII_b4 -> bCaMKII_b5 680000 40   #R3_1(reverse)
reaction rxn7353 s1 + bCaMKII_b4 -> bCaMKII_b5 697000 41   #R3_1(reverse)
reaction rxn7354 s1 + bCaMKII_b4 -> bCaMKII_b5 714000 42   #R3_1(reverse)
reaction rxn7355 s1 + bCaMKII_b4 -> bCaMKII_b5 731000 43   #R3_1(reverse)
reaction rxn7356 s1 + bCaMKII_b4 -> bCaMKII_b5 748000 44   #R3_1(reverse)
reaction rxn7357 s1 + bCaMKII_b4 -> bCaMKII_b5 765000 45   #R3_1(reverse)
reaction rxn7358 s1 + bCaMKII_b4 -> bCaMKII_b5 782000 46   #R3_1(reverse)
reaction rxn7359 s1 + bCaMKII_b4 -> bCaMKII_b5 799000 47   #R3_1(reverse)
reaction rxn7360 s1 + bCaMKII_b4 -> bCaMKII_b5 816000 48   #R3_1(reverse)
reaction rxn7361 s1 + bCaMKII_b4 -> bCaMKII_b5 833000 49   #R3_1(reverse)
reaction rxn7362 s1 + bCaMKII_b4 -> bCaMKII_b5 850000 50   #R3_1(reverse)
reaction rxn7363 s1 + bCaMKII_b3 -> bCaMKII_b4 17000 1   #R3_1(reverse)
reaction rxn7364 s1 + bCaMKII_b3 -> bCaMKII_b4 34000 2   #R3_1(reverse)
reaction rxn7365 s1 + bCaMKII_b3 -> bCaMKII_b4 51000 3   #R3_1(reverse)
reaction rxn7366 s1 + bCaMKII_b3 -> bCaMKII_b4 68000 4   #R3_1(reverse)
reaction rxn7367 s1 + bCaMKII_b3 -> bCaMKII_b4 85000 5   #R3_1(reverse)
reaction rxn7368 s1 + bCaMKII_b3 -> bCaMKII_b4 102000 6   #R3_1(reverse)
reaction rxn7369 s1 + bCaMKII_b3 -> bCaMKII_b4 119000 7   #R3_1(reverse)
reaction rxn7370 s1 + bCaMKII_b3 -> bCaMKII_b4 136000 8   #R3_1(reverse)
reaction rxn7371 s1 + bCaMKII_b3 -> bCaMKII_b4 153000 9   #R3_1(reverse)
reaction rxn7372 s1 + bCaMKII_b3 -> bCaMKII_b4 170000 10   #R3_1(reverse)
reaction rxn7373 s1 + bCaMKII_b3 -> bCaMKII_b4 187000 11   #R3_1(reverse)
reaction rxn7374 s1 + bCaMKII_b3 -> bCaMKII_b4 204000 12   #R3_1(reverse)
reaction rxn7375 s1 + bCaMKII_b3 -> bCaMKII_b4 221000 13   #R3_1(reverse)
reaction rxn7376 s1 + bCaMKII_b3 -> bCaMKII_b4 238000 14   #R3_1(reverse)
reaction rxn7377 s1 + bCaMKII_b3 -> bCaMKII_b4 255000 15   #R3_1(reverse)
reaction rxn7378 s1 + bCaMKII_b3 -> bCaMKII_b4 272000 16   #R3_1(reverse)
reaction rxn7379 s1 + bCaMKII_b3 -> bCaMKII_b4 289000 17   #R3_1(reverse)
