# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
reaction rxn20766 s2210 -> s2899 1   #R5_3
reaction rxn20767 s2211 -> s2900 1   #R5_3
reaction rxn20768 s2223 -> s2901 1   #R5_3
reaction rxn20769 s2225 -> s1493 1   #R5_3
reaction rxn20770 s2226 -> s1494 1   #R5_3
reaction rxn20771 s2227 -> s1495 1   #R5_3
reaction rxn20772 s2228 -> s1496 1   #R5_3
reaction rxn20773 s2229 -> s1513 1   #R5_3
reaction rxn20774 s2230 -> s1514 1   #R5_3
reaction rxn20775 s2231 -> s1520 1   #R5_3
reaction rxn20776 s2232 -> s1522 1   #R5_3
reaction rxn20777 s2233 -> s1539 1   #R5_3
reaction rxn20778 s2234 -> s1540 1   #R5_3
reaction rxn20779 s2235 -> s1541 1   #R5_3
reaction rxn20780 s2236 -> s1542 1   #R5_3
reaction rxn20781 s2237 -> s1545 1   #R5_3
reaction rxn20782 s2238 -> s1546 1   #R5_3
reaction rxn20783 s2239 -> s1547 1   #R5_3
reaction rxn20784 s2240 -> s1550 1   #R5_3
reaction rxn20785 s2241 -> s1551 1   #R5_3
reaction rxn20786 s2242 -> s1552 1   #R5_3
reaction rxn20787 s2243 -> s1553 1   #R5_3
reaction rxn20788 s2244 -> s1556 1   #R5_3
reaction rxn20789 s2245 -> s1557 1   #R5_3
reaction rxn20790 s2246 -> s1558 1   #R5_3
reaction rxn20791 s2247 -> s1559 1   #R5_3
reaction rxn20792 s2248 -> s1569 1   #R5_3
reaction rxn20793 s2249 -> s1570 1   #R5_3
reaction rxn20794 s2250 -> s1571 1   #R5_3
reaction rxn20795 s2251 -> s1572 1   #R5_3
reaction rxn20796 s2252 -> s1573 1   #R5_3
reaction rxn20797 s2253 -> s1574 1   #R5_3
reaction rxn20798 s2259 -> s2935 1   #R5_3
reaction rxn20799 s2260 -> s2938 1   #R5_3
reaction rxn20800 s2263 -> s2931 1   #R5_3
reaction rxn20801 s2264 -> s2932 1   #R5_3
reaction rxn20802 s2265 -> s2933 1   #R5_3
reaction rxn20803 s2267 -> s2934 1   #R5_3
reaction rxn20804 s2269 -> s2937 1   #R5_3
reaction rxn20805 s2271 -> s2940 1   #R5_3
reaction rxn20806 s2272 -> s2941 1   #R5_3
reaction rxn20807 s2276 -> s2942 1   #R5_3
reaction rxn20808 s2277 -> s2947 1   #R5_3
reaction rxn20809 s2278 -> s2955 1   #R5_3
reaction rxn20810 s2280 -> s2816 1   #R5_3
reaction rxn20811 s2283 -> s2817 1   #R5_3
reaction rxn20812 s2284 -> s2952 1   #R5_3
reaction rxn20813 s2285 -> s2953 1   #R5_3
reaction rxn20814 s2287 -> s2954 1   #R5_3
reaction rxn20815 s2289 -> s2957 1   #R5_3
reaction rxn20816 s2290 -> s2959 1   #R5_3
reaction rxn20817 s2291 -> s2962 1   #R5_3
reaction rxn20818 s2293 -> s2958 1   #R5_3
reaction rxn20819 s2295 -> s2961 1   #R5_3
reaction rxn20820 s2297 -> s2964 1   #R5_3
reaction rxn20821 s2298 -> s2965 1   #R5_3
reaction rxn20822 s2299 -> s2966 1   #R5_3
reaction rxn20823 s2300 -> s2967 1   #R5_3
reaction rxn20824 s2301 -> s2968 1   #R5_3
reaction rxn20825 s2310 -> s2969 1   #R5_3
reaction rxn20826 s2317 -> s2972 1   #R5_3
reaction rxn20827 s2325 -> s2974 1   #R5_3
reaction rxn20828 s2334 -> s2977 1   #R5_3
reaction rxn20829 s2343 -> s2979 1   #R5_3
reaction rxn20830 s2346 -> s1661 1   #R5_3
reaction rxn20831 s2347 -> s1667 1   #R5_3
reaction rxn20832 s2348 -> s1670 1   #R5_3
reaction rxn20833 s2349 -> s1675 1   #R5_3
reaction rxn20834 s2350 -> s1676 1   #R5_3
reaction rxn20835 s2351 -> s1686 1   #R5_3
reaction rxn20836 s2352 -> s1692 1   #R5_3
reaction rxn20837 s2353 -> s1695 1   #R5_3
reaction rxn20838 s2354 -> s1696 1   #R5_3
reaction rxn20839 s2355 -> s1706 1   #R5_3
reaction rxn20840 s2356 -> s1707 1   #R5_3
reaction rxn20841 s2357 -> s1710 1   #R5_3
reaction rxn20842 s2358 -> s1711 1   #R5_3
reaction rxn20843 s2359 -> s1712 1   #R5_3
reaction rxn20844 s2360 -> s1713 1   #R5_3
reaction rxn20845 s2361 -> s1714 1   #R5_3
reaction rxn20846 s2362 -> s1716 1   #R5_3
reaction rxn20847 s2363 -> s1719 1   #R5_3
reaction rxn20848 s2364 -> s1720 1   #R5_3
reaction rxn20849 s2365 -> s1722 1   #R5_3
reaction rxn20850 s2366 -> s1723 1   #R5_3
reaction rxn20851 s2367 -> s1724 1   #R5_3
reaction rxn20852 s2368 -> s1726 1   #R5_3
reaction rxn20853 s2369 -> s1733 1   #R5_3
reaction rxn20854 s2370 -> s1779 1   #R5_3
reaction rxn20855 s2371 -> s1784 1   #R5_3
reaction rxn20856 s2372 -> s1789 1   #R5_3
reaction rxn20857 s2373 -> s1799 1   #R5_3
reaction rxn20858 s2374 -> s1801 1   #R5_3
reaction rxn20859 s2375 -> s1807 1   #R5_3
reaction rxn20860 s2376 -> s1825 1   #R5_3
reaction rxn20861 s2377 -> s1826 1   #R5_3
reaction rxn20862 s2378 -> s1829 1   #R5_3
reaction rxn20863 s2379 -> s1830 1   #R5_3
reaction rxn20864 s2380 -> s1835 1   #R5_3
reaction rxn20865 s2381 -> s1836 1   #R5_3
reaction rxn20866 s2382 -> s1850 1   #R5_3
reaction rxn20867 s2383 -> s1852 1   #R5_3
reaction rxn20868 s2384 -> s1862 1   #R5_3
reaction rxn20869 s2385 -> s1893 1   #R5_3
reaction rxn20870 s2386 -> s1898 1   #R5_3
reaction rxn20871 s2387 -> s1903 1   #R5_3
reaction rxn20872 s2388 -> s1910 1   #R5_3
reaction rxn20873 s2389 -> s1911 1   #R5_3
reaction rxn20874 s2390 -> s1913 1   #R5_3
reaction rxn20875 s2391 -> s1920 1   #R5_3
reaction rxn20876 s2392 -> s1921 1   #R5_3
reaction rxn20877 s2393 -> s1922 1   #R5_3
reaction rxn20878 s2394 -> s1928 1   #R5_3
reaction rxn20879 s2395 -> s1929 1   #R5_3
reaction rxn20880 s2396 -> s1936 1   #R5_3
reaction rxn20881 s2397 -> s1937 1   #R5_3
reaction rxn20882 s2398 -> s1978 1   #R5_3
reaction rxn20883 s2399 -> s1982 1   #R5_3
reaction rxn20884 s2400 -> s1983 1   #R5_3
reaction rxn20885 s2401 -> s1985 1   #R5_3
reaction rxn20886 s2402 -> s1986 1   #R5_3
reaction rxn20887 s2403 -> s1997 1   #R5_3
reaction rxn20888 s2404 -> s1998 1   #R5_3
reaction rxn20889 s2405 -> s1999 1   #R5_3
reaction rxn20890 s2406 -> s2002 1   #R5_3
reaction rxn20891 s2407 -> s2003 1   #R5_3
reaction rxn20892 s2408 -> s2004 1   #R5_3
reaction rxn20893 s2409 -> s2005 1   #R5_3
reaction rxn20894 s2410 -> s2010 1   #R5_3
reaction rxn20895 s2411 -> s2011 1   #R5_3
reaction rxn20896 s2412 -> s2012 1   #R5_3
reaction rxn20897 s2413 -> s2013 1   #R5_3
reaction rxn20898 s2414 -> s2014 1   #R5_3
reaction rxn20899 s2415 -> s2017 1   #R5_3
reaction rxn20900 s2416 -> s2018 1   #R5_3
reaction rxn20901 s2417 -> s2021 1   #R5_3
reaction rxn20902 s2418 -> s2022 1   #R5_3
reaction rxn20903 s2419 -> s2023 1   #R5_3
reaction rxn20904 s2420 -> s2024 1   #R5_3
reaction rxn20905 s2421 -> s2025 1   #R5_3
reaction rxn20906 s2422 -> s2028 1   #R5_3
reaction rxn20907 s2423 -> s2030 1   #R5_3
reaction rxn20908 s2424 -> s2031 1   #R5_3
reaction rxn20909 s2425 -> s2034 1   #R5_3
reaction rxn20910 s2426 -> s2037 1   #R5_3
reaction rxn20911 s2427 -> s2038 1   #R5_3
reaction rxn20912 s2428 -> s2039 1   #R5_3
reaction rxn20913 s2429 -> s2040 1   #R5_3
reaction rxn20914 s2430 -> s2042 1   #R5_3
reaction rxn20915 s2431 -> s2047 1   #R5_3
reaction rxn20916 s2432 -> s2048 1   #R5_3
reaction rxn20917 s2433 -> s2049 1   #R5_3
reaction rxn20918 s2434 -> s2051 1   #R5_3
reaction rxn20919 s2435 -> s2052 1   #R5_3
reaction rxn20920 s2436 -> s2069 1   #R5_3
reaction rxn20921 s2437 -> s2070 1   #R5_3
reaction rxn20922 s2439 -> s3035 1   #R5_3
reaction rxn20923 s2440 -> s3037 1   #R5_3
reaction rxn20924 s2441 -> s3048 1   #R5_3
reaction rxn20925 s2447 -> s3041 1   #R5_3
reaction rxn20926 s2448 -> s3043 1   #R5_3
reaction rxn20927 s2451 -> s3044 1   #R5_3
reaction rxn20928 s2454 -> s3045 1   #R5_3
reaction rxn20929 s2457 -> s3049 1   #R5_3
reaction rxn20930 s2460 -> s3050 1   #R5_3
reaction rxn20931 s2462 -> s3051 1   #R5_3
reaction rxn20932 s2463 -> s3066 1   #R5_3
reaction rxn20933 s2473 -> s3061 1   #R5_3
reaction rxn20934 s2479 -> s3068 1   #R5_3
reaction rxn20935 s2482 -> s3069 1   #R5_3
reaction rxn20936 s2484 -> s3038 1   #R5_3
reaction rxn20937 s2485 -> s3058 1   #R5_3
reaction rxn20938 s2486 -> s3060 1   #R5_3
reaction rxn20939 s2487 -> s3039 1   #R5_3
reaction rxn20940 s2488 -> s3057 1   #R5_3
reaction rxn20941 s2489 -> s3062 1   #R5_3
reaction rxn20942 s2490 -> s3063 1   #R5_3
reaction rxn20943 s2492 -> s3073 1   #R5_3
reaction rxn20944 s2500 -> s3076 1   #R5_3
reaction rxn20945 s2509 -> s3078 1   #R5_3
reaction rxn20946 s2513 -> s3079 1   #R5_3
reaction rxn20947 s2519 -> s3087 1   #R5_3
reaction rxn20948 s2521 -> s3080 1   #R5_3
reaction rxn20949 s2522 -> s3082 1   #R5_3
reaction rxn20950 s2523 -> s3085 1   #R5_3
reaction rxn20951 s2524 -> s3084 1   #R5_3
reaction rxn20952 s2527 -> s3086 1   #R5_3
reaction rxn20953 s2529 -> s3089 1   #R5_3
reaction rxn20954 s2531 -> s3090 1   #R5_3
reaction rxn20955 s2533 -> s3091 1   #R5_3
reaction rxn20956 s2536 -> s3093 1   #R5_3
reaction rxn20957 s2537 -> s3100 1   #R5_3
reaction rxn20958 s2543 -> s3104 1   #R5_3
reaction rxn20959 s2545 -> s3098 1   #R5_3
reaction rxn20960 s2547 -> s3099 1   #R5_3
reaction rxn20961 s2549 -> s3102 1   #R5_3
reaction rxn20962 s2551 -> s3105 1   #R5_3
reaction rxn20963 s2553 -> s3106 1   #R5_3
reaction rxn20964 s2555 -> s3107 1   #R5_3
reaction rxn20965 s2558 -> s3108 1   #R5_3
reaction rxn20966 s2559 -> s3109 1   #R5_3
reaction rxn20967 s2565 -> s3110 1   #R5_3
reaction rxn20968 s2570 -> s3111 1   #R5_3
reaction rxn20969 s2573 -> s3112 1   #R5_3
reaction rxn20970 s2576 -> s3113 1   #R5_3
reaction rxn20971 s2581 -> s3115 1   #R5_3
reaction rxn20972 s2592 -> s3124 1   #R5_3
reaction rxn20973 s2594 -> s3120 1   #R5_3
reaction rxn20974 s2595 -> s3126 1   #R5_3
reaction rxn20975 s2597 -> s3125 1   #R5_3
reaction rxn20976 s2599 -> s3128 1   #R5_3
reaction rxn20977 s2600 -> s3121 1   #R5_3
reaction rxn20978 s2601 -> s3122 1   #R5_3
reaction rxn20979 s2602 -> s3130 1   #R5_3
reaction rxn20980 s2607 -> s3131 1   #R5_3
reaction rxn20981 s2614 -> s3133 1   #R5_3
reaction rxn20982 s2620 -> s3135 1   #R5_3
reaction rxn20983 s2626 -> s3144 1   #R5_3
reaction rxn20984 s2627 -> s3145 1   #R5_3
reaction rxn20985 s2628 -> s3146 1   #R5_3
reaction rxn20986 s2632 -> s3137 1   #R5_3
reaction rxn20987 s2634 -> s3139 1   #R5_3
reaction rxn20988 s2636 -> s3147 1   #R5_3
reaction rxn20989 s2639 -> s3156 1   #R5_3
reaction rxn20990 s2640 -> s3157 1   #R5_3
reaction rxn20991 s2641 -> s3158 1   #R5_3
reaction rxn20992 s2642 -> s3162 1   #R5_3
reaction rxn20993 s2643 -> s3143 1   #R5_3
reaction rxn20994 s2645 -> s3160 1   #R5_3
reaction rxn20995 s2646 -> s3209 1   #R5_3
reaction rxn20996 s2647 -> s3216 1   #R5_3
reaction rxn20997 s2648 -> s3224 1   #R5_3
reaction rxn20998 s2649 -> s3229 1   #R5_3
reaction rxn20999 s2650 -> s3292 1   #R5_3
reaction rxn21000 s2651 -> s3299 1   #R5_3
reaction rxn21001 s2652 -> s3250 1   #R5_3
reaction rxn21002 s2653 -> s3296 1   #R5_3
reaction rxn21003 s2654 -> s3207 1   #R5_3
reaction rxn21004 s2655 -> s3202 1   #R5_3
reaction rxn21005 s2656 -> s3218 1   #R5_3
reaction rxn21006 s2657 -> s3241 1   #R5_3
reaction rxn21007 s2658 -> s3240 1   #R5_3
reaction rxn21008 s2659 -> s3217 1   #R5_3
reaction rxn21009 s2660 -> s3219 1   #R5_3
reaction rxn21010 s2661 -> s3206 1   #R5_3
reaction rxn21011 s2662 -> s3211 1   #R5_3
reaction rxn21012 s2663 -> s3215 1   #R5_3
reaction rxn21013 s2667 -> s3205 1   #R5_3
reaction rxn21014 s2670 -> s3220 1   #R5_3
reaction rxn21015 s2671 -> s3227 1   #R5_3
reaction rxn21016 s2672 -> s3231 1   #R5_3
reaction rxn21017 s2673 -> s3232 1   #R5_3
reaction rxn21018 s2676 -> s3253 1   #R5_3
reaction rxn21019 s2677 -> s3251 1   #R5_3
reaction rxn21020 s2679 -> s3254 1   #R5_3
reaction rxn21021 s2681 -> s2897 1   #R5_3
reaction rxn21022 s2682 -> s3258 1   #R5_3
reaction rxn21023 s2703 -> s3263 1   #R5_3
reaction rxn21024 s2706 -> s3264 1   #R5_3
reaction rxn21025 s2712 -> s3270 1   #R5_3
reaction rxn21026 s2714 -> s3269 1   #R5_3
reaction rxn21027 s2716 -> s3272 1   #R5_3
reaction rxn21028 s2722 -> s3274 1   #R5_3
reaction rxn21029 s2729 -> s3275 1   #R5_3
reaction rxn21030 s2733 -> s3277 1   #R5_3
reaction rxn21031 s2737 -> s3278 1   #R5_3
reaction rxn21032 s2742 -> s3255 1   #R5_3
reaction rxn21033 s2743 -> s3256 1   #R5_3
reaction rxn21034 s2744 -> s3257 1   #R5_3
reaction rxn21035 s2745 -> s3097 1   #R5_3
reaction rxn21036 s2748 -> s3283 1   #R5_3
reaction rxn21037 s2749 -> s3260 1   #R5_3
reaction rxn21038 s2753 -> s3284 1   #R5_3
reaction rxn21039 s2755 -> s3285 1   #R5_3
reaction rxn21040 s2757 -> s3261 1   #R5_3
reaction rxn21041 s2758 -> s3262 1   #R5_3
reaction rxn21042 s2768 -> s3290 1   #R5_3
reaction rxn21043 s2071 -> s2796 1   #R5_4
reaction rxn21044 s2073 -> s2795 1   #R5_4
reaction rxn21045 s2074 -> s2797 1   #R5_4
reaction rxn21046 s2075 -> s2803 1   #R5_4
reaction rxn21047 s2076 -> s2802 1   #R5_4
reaction rxn21048 s2077 -> s1424 1   #R5_4
reaction rxn21049 s2079 -> s2814 1   #R5_4
reaction rxn21050 s2080 -> s2822 1   #R5_4
reaction rxn21051 s2081 -> s1418 1   #R5_4
reaction rxn21052 s2083 -> s1423 1   #R5_4
reaction rxn21053 s2084 -> s1425 1   #R5_4
reaction rxn21054 s2085 -> s1426 1   #R5_4
reaction rxn21055 s2086 -> s2811 1   #R5_4
reaction rxn21056 s2087 -> s2810 1   #R5_4
reaction rxn21057 s2089 -> s2815 1   #R5_4
reaction rxn21058 s2090 -> s2812 1   #R5_4
reaction rxn21059 s2093 -> s2816 1   #R5_4
reaction rxn21060 s2094 -> s2819 1   #R5_4
reaction rxn21061 s2095 -> s2820 1   #R5_4
reaction rxn21062 s2096 -> s2821 1   #R5_4
reaction rxn21063 s2103 -> s2823 1   #R5_4
reaction rxn21064 s2104 -> s2824 1   #R5_4
reaction rxn21065 s2108 -> s2825 1   #R5_4
reaction rxn21066 s2109 -> s1409 1   #R5_4
reaction rxn21067 s2110 -> s1410 1   #R5_4
reaction rxn21068 s2111 -> s1412 1   #R5_4
reaction rxn21069 s2112 -> s1419 1   #R5_4
reaction rxn21070 s2113 -> s1421 1   #R5_4
reaction rxn21071 s2114 -> s1428 1   #R5_4
reaction rxn21072 s2115 -> s1429 1   #R5_4
reaction rxn21073 s2116 -> s1432 1   #R5_4
reaction rxn21074 s2117 -> s1433 1   #R5_4
reaction rxn21075 s2118 -> s1446 1   #R5_4
reaction rxn21076 s2119 -> s1447 1   #R5_4
reaction rxn21077 s2120 -> s1452 1   #R5_4
reaction rxn21078 s2121 -> s1453 1   #R5_4
reaction rxn21079 s2122 -> s1456 1   #R5_4
reaction rxn21080 s2123 -> s1457 1   #R5_4
reaction rxn21081 s2124 -> s1462 1   #R5_4
reaction rxn21082 s2125 -> s1463 1   #R5_4
reaction rxn21083 s2127 -> s2845 1   #R5_4
reaction rxn21084 s2128 -> s2843 1   #R5_4
reaction rxn21085 s2129 -> s2847 1   #R5_4
reaction rxn21086 s2131 -> s2848 1   #R5_4
reaction rxn21087 s2133 -> s2849 1   #R5_4
reaction rxn21088 s2136 -> s2851 1   #R5_4
reaction rxn21089 s2137 -> s2860 1   #R5_4
reaction rxn21090 s2139 -> s2850 1   #R5_4
reaction rxn21091 s2141 -> s2853 1   #R5_4
reaction rxn21092 s2142 -> s2855 1   #R5_4
reaction rxn21093 s2143 -> s2858 1   #R5_4
reaction rxn21094 s2144 -> s2857 1   #R5_4
reaction rxn21095 s2147 -> s2859 1   #R5_4
reaction rxn21096 s2149 -> s2862 1   #R5_4
reaction rxn21097 s2151 -> s2863 1   #R5_4
reaction rxn21098 s2153 -> s2864 1   #R5_4
reaction rxn21099 s2156 -> s2866 1   #R5_4
reaction rxn21100 s2170 -> s2880 1   #R5_4
reaction rxn21101 s2175 -> s2881 1   #R5_4
reaction rxn21102 s2179 -> s2885 1   #R5_4
reaction rxn21103 s2183 -> s2887 1   #R5_4
reaction rxn21104 s2185 -> s2873 1   #R5_4
reaction rxn21105 s2186 -> s2876 1   #R5_4
reaction rxn21106 s2187 -> s2890 1   #R5_4
reaction rxn21107 s2188 -> s2872 1   #R5_4
reaction rxn21108 s2190 -> s2889 1   #R5_4
reaction rxn21109 s2192 -> s2892 1   #R5_4
reaction rxn21110 s2193 -> s2877 1   #R5_4
reaction rxn21111 s2194 -> s2878 1   #R5_4
reaction rxn21112 s2195 -> s2894 1   #R5_4
reaction rxn21113 s2202 -> s2896 1   #R5_4
reaction rxn21114 s2206 -> s2897 1   #R5_4
reaction rxn21115 s2213 -> s2899 1   #R5_4
reaction rxn21116 s2219 -> s2901 1   #R5_4
reaction rxn21117 s2225 -> s1483 1   #R5_4
reaction rxn21118 s2226 -> s1488 1   #R5_4
reaction rxn21119 s2227 -> s1490 1   #R5_4
reaction rxn21120 s2228 -> s1492 1   #R5_4
reaction rxn21121 s2229 -> s2916 1   #R5_4
reaction rxn21122 s2230 -> s2922 1   #R5_4
reaction rxn21123 s2233 -> s2909 1   #R5_4
reaction rxn21124 s2234 -> s2910 1   #R5_4
reaction rxn21125 s2235 -> s2911 1   #R5_4
reaction rxn21126 s2236 -> s2912 1   #R5_4
reaction rxn21127 s2238 -> s2913 1   #R5_4
reaction rxn21128 s2241 -> s2915 1   #R5_4
reaction rxn21129 s2245 -> s2921 1   #R5_4
reaction rxn21130 s2251 -> s2925 1   #R5_4
reaction rxn21131 s2252 -> s2926 1   #R5_4
reaction rxn21132 s2254 -> s1547 1   #R5_4
reaction rxn21133 s2255 -> s1552 1   #R5_4
reaction rxn21134 s2256 -> s1558 1   #R5_4
reaction rxn21135 s2257 -> s1559 1   #R5_4
reaction rxn21136 s2258 -> s1574 1   #R5_4
reaction rxn21137 s2259 -> s2936 1   #R5_4
reaction rxn21138 s2260 -> s2939 1   #R5_4
reaction rxn21139 s2261 -> s1754 1   #R5_4
reaction rxn21140 s2263 -> s1742 1   #R5_4
reaction rxn21141 s2264 -> s1764 1   #R5_4
reaction rxn21142 s2265 -> s1765 1   #R5_4
reaction rxn21143 s2266 -> s2934 1   #R5_4
reaction rxn21144 s2268 -> s2937 1   #R5_4
reaction rxn21145 s2270 -> s2940 1   #R5_4
reaction rxn21146 s2272 -> s1915 1   #R5_4
reaction rxn21147 s2273 -> s1925 1   #R5_4
reaction rxn21148 s2274 -> s2942 1   #R5_4
reaction rxn21149 s2277 -> s2949 1   #R5_4
reaction rxn21150 s2278 -> s2956 1   #R5_4
reaction rxn21151 s2281 -> s1874 1   #R5_4
reaction rxn21152 s2283 -> s2950 1   #R5_4
reaction rxn21153 s2284 -> s1879 1   #R5_4
reaction rxn21154 s2285 -> s1880 1   #R5_4
reaction rxn21155 s2286 -> s2954 1   #R5_4
reaction rxn21156 s2288 -> s2957 1   #R5_4
reaction rxn21157 s2290 -> s2960 1   #R5_4
reaction rxn21158 s2291 -> s2963 1   #R5_4
reaction rxn21159 s2292 -> s2958 1   #R5_4
reaction rxn21160 s2294 -> s2961 1   #R5_4
reaction rxn21161 s2296 -> s2964 1   #R5_4
reaction rxn21162 s2298 -> s1914 1   #R5_4
reaction rxn21163 s2299 -> s1813 1   #R5_4
reaction rxn21164 s2300 -> s1916 1   #R5_4
reaction rxn21165 s2301 -> s1917 1   #R5_4
reaction rxn21166 s2302 -> s1924 1   #R5_4
reaction rxn21167 s2303 -> s1812 1   #R5_4
reaction rxn21168 s2304 -> s1932 1   #R5_4
reaction rxn21169 s2305 -> s1942 1   #R5_4
reaction rxn21170 s2306 -> s1943 1   #R5_4
reaction rxn21171 s2307 -> s1944 1   #R5_4
reaction rxn21172 s2308 -> s2969 1   #R5_4
reaction rxn21173 s2311 -> s2970 1   #R5_4
reaction rxn21174 s2312 -> s2971 1   #R5_4
reaction rxn21175 s2316 -> s2972 1   #R5_4
reaction rxn21176 s2321 -> s2973 1   #R5_4
reaction rxn21177 s2324 -> s2974 1   #R5_4
reaction rxn21178 s2327 -> s2975 1   #R5_4
reaction rxn21179 s2333 -> s2977 1   #R5_4
reaction rxn21180 s2336 -> s2978 1   #R5_4
reaction rxn21181 s2338 -> s2979 1   #R5_4
reaction rxn21182 s2346 -> s1591 1   #R5_4
reaction rxn21183 s2347 -> s1592 1   #R5_4
reaction rxn21184 s2348 -> s1593 1   #R5_4
reaction rxn21185 s2349 -> s1602 1   #R5_4
reaction rxn21186 s2350 -> s1604 1   #R5_4
reaction rxn21187 s2351 -> s1610 1   #R5_4
reaction rxn21188 s2352 -> s1613 1   #R5_4
reaction rxn21189 s2353 -> s1614 1   #R5_4
reaction rxn21190 s2354 -> s1615 1   #R5_4
reaction rxn21191 s2355 -> s1630 1   #R5_4
reaction rxn21192 s2356 -> s1631 1   #R5_4
reaction rxn21193 s2357 -> s1632 1   #R5_4
reaction rxn21194 s2358 -> s1635 1   #R5_4
reaction rxn21195 s2359 -> s1636 1   #R5_4
reaction rxn21196 s2360 -> s1639 1   #R5_4
reaction rxn21197 s2361 -> s1640 1   #R5_4
reaction rxn21198 s2362 -> s1641 1   #R5_4
reaction rxn21199 s2363 -> s1644 1   #R5_4
reaction rxn21200 s2364 -> s1645 1   #R5_4
reaction rxn21201 s2365 -> s1646 1   #R5_4
reaction rxn21202 s2366 -> s1649 1   #R5_4
reaction rxn21203 s2367 -> s1650 1   #R5_4
reaction rxn21204 s2368 -> s1651 1   #R5_4
reaction rxn21205 s2369 -> s1657 1   #R5_4
reaction rxn21206 s2375 -> s3003 1   #R5_4
reaction rxn21207 s2376 -> s3000 1   #R5_4
reaction rxn21208 s2377 -> s3001 1   #R5_4
reaction rxn21209 s2379 -> s3002 1   #R5_4
reaction rxn21210 s2381 -> s3005 1   #R5_4
reaction rxn21211 s2382 -> s3007 1   #R5_4
reaction rxn21212 s2384 -> s3018 1   #R5_4
reaction rxn21213 s2388 -> s2920 1   #R5_4
reaction rxn21214 s2391 -> s2919 1   #R5_4
reaction rxn21215 s2392 -> s3015 1   #R5_4
reaction rxn21216 s2393 -> s3016 1   #R5_4
reaction rxn21217 s2395 -> s3017 1   #R5_4
reaction rxn21218 s2397 -> s3020 1   #R5_4
reaction rxn21219 s2398 -> s3022 1   #R5_4
reaction rxn21220 s2400 -> s3021 1   #R5_4
reaction rxn21221 s2402 -> s3024 1   #R5_4
reaction rxn21222 s2403 -> s3025 1   #R5_4
reaction rxn21223 s2404 -> s3026 1   #R5_4
reaction rxn21224 s2405 -> s3027 1   #R5_4
reaction rxn21225 s2413 -> s3028 1   #R5_4
reaction rxn21226 s2418 -> s3029 1   #R5_4
reaction rxn21227 s2427 -> s3032 1   #R5_4
reaction rxn21228 s2432 -> s3034 1   #R5_4
reaction rxn21229 s2438 -> s1736 1   #R5_4
reaction rxn21230 s2439 -> s1738 1   #R5_4
reaction rxn21231 s2440 -> s1744 1   #R5_4
reaction rxn21232 s2441 -> s1747 1   #R5_4
reaction rxn21233 s2442 -> s1756 1   #R5_4
reaction rxn21234 s2443 -> s1758 1   #R5_4
reaction rxn21235 s2444 -> s1759 1   #R5_4
reaction rxn21236 s2445 -> s1760 1   #R5_4
reaction rxn21237 s2446 -> s1763 1   #R5_4
reaction rxn21238 s2447 -> s1766 1   #R5_4
reaction rxn21239 s2448 -> s1767 1   #R5_4
reaction rxn21240 s2449 -> s1778 1   #R5_4
reaction rxn21241 s2450 -> s1779 1   #R5_4
reaction rxn21242 s2451 -> s1780 1   #R5_4
reaction rxn21243 s2452 -> s1781 1   #R5_4
reaction rxn21244 s2453 -> s1784 1   #R5_4
reaction rxn21245 s2454 -> s1785 1   #R5_4
reaction rxn21246 s2455 -> s1788 1   #R5_4
reaction rxn21247 s2456 -> s1789 1   #R5_4
reaction rxn21248 s2457 -> s1790 1   #R5_4
reaction rxn21249 s2458 -> s1793 1   #R5_4
reaction rxn21250 s2459 -> s1831 1   #R5_4
reaction rxn21251 s2460 -> s1832 1   #R5_4
reaction rxn21252 s2461 -> s1837 1   #R5_4
reaction rxn21253 s2462 -> s1853 1   #R5_4
reaction rxn21254 s2463 -> s1856 1   #R5_4
reaction rxn21255 s2464 -> s1863 1   #R5_4
reaction rxn21256 s2465 -> s1870 1   #R5_4
reaction rxn21257 s2466 -> s1872 1   #R5_4
reaction rxn21258 s2467 -> s1877 1   #R5_4
reaction rxn21259 s2468 -> s1887 1   #R5_4
reaction rxn21260 s2469 -> s1888 1   #R5_4
reaction rxn21261 s2470 -> s1891 1   #R5_4
reaction rxn21262 s2471 -> s1892 1   #R5_4
reaction rxn21263 s2472 -> s1893 1   #R5_4
reaction rxn21264 s2473 -> s1894 1   #R5_4
reaction rxn21265 s2474 -> s1895 1   #R5_4
reaction rxn21266 s2475 -> s1898 1   #R5_4
reaction rxn21267 s2476 -> s1901 1   #R5_4
reaction rxn21268 s2477 -> s1902 1   #R5_4
reaction rxn21269 s2478 -> s1903 1   #R5_4
reaction rxn21270 s2479 -> s1904 1   #R5_4
reaction rxn21271 s2480 -> s1905 1   #R5_4
reaction rxn21272 s2481 -> s1930 1   #R5_4
reaction rxn21273 s2482 -> s1933 1   #R5_4
reaction rxn21274 s2483 -> s1938 1   #R5_4
reaction rxn21275 s2484 -> s1947 1   #R5_4
reaction rxn21276 s2485 -> s1948 1   #R5_4
reaction rxn21277 s2486 -> s1950 1   #R5_4
reaction rxn21278 s2487 -> s1955 1   #R5_4
reaction rxn21279 s2488 -> s1956 1   #R5_4
reaction rxn21280 s2489 -> s1967 1   #R5_4
reaction rxn21281 s2490 -> s1968 1   #R5_4
